"id","front","back","f_w","f_h","b_w","b_h","f_size","b_size","issues"
"001","C:\Users\Nicol\musiam-front\src\data\kannon100\001\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\001\back.jpg","751","1057","767","1068","209569","211715",""
"002","C:\Users\Nicol\musiam-front\src\data\kannon100\002\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\002\back.jpg","746","1074","752","1081","190470","176369",""
"003","C:\Users\Nicol\musiam-front\src\data\kannon100\003\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\003\back.jpg","752","1081","731","1076","191926","194367",""
"004","C:\Users\Nicol\musiam-front\src\data\kannon100\004\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\004\back.jpg","756","1081","748","1081","159041","170996",""
"005","C:\Users\Nicol\musiam-front\src\data\kannon100\005\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\005\back.jpg","752","1088","743","1092","186393","205260",""
"006","C:\Users\Nicol\musiam-front\src\data\kannon100\006\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\006\back.jpg","755","1080","743","1092","161267","206588",""
"007","C:\Users\Nicol\musiam-front\src\data\kannon100\007\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\007\back.jpg","752","1080","738","1076","186794","202547",""
"008","C:\Users\Nicol\musiam-front\src\data\kannon100\008\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\008\back.jpg","752","1083","749","1076","179264","171508",""
"009","C:\Users\Nicol\musiam-front\src\data\kannon100\009\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\009\back.jpg","749","1083","751","1084","156326","168436",""
"010","C:\Users\Nicol\musiam-front\src\data\kannon100\010\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\010\back.jpg","747","1074","746","1079","158404","193864",""
"011","C:\Users\Nicol\musiam-front\src\data\kannon100\011\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\011\back.jpg","756","1078","746","1083","159791","195942",""
"012","C:\Users\Nicol\musiam-front\src\data\kannon100\012\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\012\back.jpg","752","1084","749","1087","159307","188047",""
"013","C:\Users\Nicol\musiam-front\src\data\kannon100\013\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\013\back.jpg","752","1083","740","1085","187332","202463",""
"014","C:\Users\Nicol\musiam-front\src\data\kannon100\014\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\014\back.jpg","748","1081","747","1080","166229","208938",""
"015","C:\Users\Nicol\musiam-front\src\data\kannon100\015\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\015\back.jpg","752","1071","747","1080","185415","197621",""
"016","C:\Users\Nicol\musiam-front\src\data\kannon100\016\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\016\back.jpg","768","1069","737","1078","159748","193380",""
"017","C:\Users\Nicol\musiam-front\src\data\kannon100\017\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\017\back.jpg","38","42","739","1076","1040","188826","TINY_FRONT"
"018","C:\Users\Nicol\musiam-front\src\data\kannon100\018\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\018\back.jpg","754","1064","755","1065","189515","199895",""
"019","C:\Users\Nicol\musiam-front\src\data\kannon100\019\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\019\back.jpg","754","1067","756","1063","200258","215062",""
"020","C:\Users\Nicol\musiam-front\src\data\kannon100\020\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\020\back.jpg","763","1061","771","1065","180218","204135",""
"021","C:\Users\Nicol\musiam-front\src\data\kannon100\021\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\021\back.jpg","726","1056","731","1072","219489","238877",""
"022","C:\Users\Nicol\musiam-front\src\data\kannon100\022\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\022\back.jpg","731","1056","731","1072","226795","253504",""
"023","C:\Users\Nicol\musiam-front\src\data\kannon100\023\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\023\back.jpg","731","1072","726","1072","239016","258304",""
"024","C:\Users\Nicol\musiam-front\src\data\kannon100\024\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\024\back.jpg","726","1056","726","1056","228837","241914",""
"025","C:\Users\Nicol\musiam-front\src\data\kannon100\025\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\025\back.jpg","723","1072","726","1056","219260","223869",""
"026","C:\Users\Nicol\musiam-front\src\data\kannon100\026\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\026\back.jpg","723","1056","726","1056","231987","234791",""
"027","C:\Users\Nicol\musiam-front\src\data\kannon100\027\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\027\back.jpg","735","1072","735","1072","253467","250251",""
"028","C:\Users\Nicol\musiam-front\src\data\kannon100\028\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\028\back.jpg","726","1072","726","1072","233693","239698",""
"029","C:\Users\Nicol\musiam-front\src\data\kannon100\029\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\029\back.jpg","726","1072","726","1072","230071","230463",""
"030","C:\Users\Nicol\musiam-front\src\data\kannon100\030\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\030\back.jpg","726","1072","726","1072","214238","245707",""
"031","C:\Users\Nicol\musiam-front\src\data\kannon100\031\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\031\back.jpg","726","1072","726","1072","224381","250556",""
"032","C:\Users\Nicol\musiam-front\src\data\kannon100\032\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\032\back.jpg","726","1072","726","1072","222574","246694",""
"033","C:\Users\Nicol\musiam-front\src\data\kannon100\033\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\033\back.jpg","726","1072","726","1072","219646","247529",""
"034","C:\Users\Nicol\musiam-front\src\data\kannon100\034\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\034\back.jpg","726","1072","726","1072","229315","252744",""
"035","C:\Users\Nicol\musiam-front\src\data\kannon100\035\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\035\back.jpg","726","1072","726","1072","233720","251666",""
"036","C:\Users\Nicol\musiam-front\src\data\kannon100\036\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\036\back.jpg","726","1072","726","1072","225402","252542",""
"037","C:\Users\Nicol\musiam-front\src\data\kannon100\037\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\037\back.jpg","726","1072","726","1072","226794","246075",""
"038","C:\Users\Nicol\musiam-front\src\data\kannon100\038\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\038\back.jpg","726","1072","726","1072","224147","238279",""
"039","C:\Users\Nicol\musiam-front\src\data\kannon100\039\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\039\back.jpg","726","1072","726","1072","220693","233985",""
"040","C:\Users\Nicol\musiam-front\src\data\kannon100\040\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\040\back.jpg","726","1072","726","1072","222397","244521",""
"041","C:\Users\Nicol\musiam-front\src\data\kannon100\041\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\041\back.jpg","726","1072","726","1072","219609","246275",""
"042","C:\Users\Nicol\musiam-front\src\data\kannon100\042\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\042\back.jpg","726","1072","726","1072","225402","238474",""
"043","C:\Users\Nicol\musiam-front\src\data\kannon100\043\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\043\back.jpg","726","1072","726","1072","221091","256264",""
"044","C:\Users\Nicol\musiam-front\src\data\kannon100\044\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\044\back.jpg","726","1072","726","1072","218888","250350",""
"045","C:\Users\Nicol\musiam-front\src\data\kannon100\045\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\045\back.jpg","726","1072","726","1072","223150","243433",""
"046","C:\Users\Nicol\musiam-front\src\data\kannon100\046\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\046\back.jpg","726","1072","726","1072","223556","243512",""
"047","C:\Users\Nicol\musiam-front\src\data\kannon100\047\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\047\back.jpg","37","40","726","1072","964","217971","TINY_FRONT"
"048","C:\Users\Nicol\musiam-front\src\data\kannon100\048\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\048\back.jpg","726","1072","726","1072","225299","253634",""
"049","C:\Users\Nicol\musiam-front\src\data\kannon100\049\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\049\back.jpg","726","1072","726","1072","217084","246355",""
"050","C:\Users\Nicol\musiam-front\src\data\kannon100\050\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\050\back.jpg","39","42","726","1072","1032","218893","TINY_FRONT"
"051","C:\Users\Nicol\musiam-front\src\data\kannon100\051\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\051\back.jpg","726","1072","726","1072","224225","245050",""
"052","C:\Users\Nicol\musiam-front\src\data\kannon100\052\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\052\back.jpg","38","40","726","1072","1057","230178","TINY_FRONT"
"053","C:\Users\Nicol\musiam-front\src\data\kannon100\053\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\053\back.jpg","726","1072","726","1072","215250","239072",""
"054","C:\Users\Nicol\musiam-front\src\data\kannon100\054\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\054\back.jpg","726","1072","726","1072","217310","242805",""
"055","C:\Users\Nicol\musiam-front\src\data\kannon100\055\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\055\back.jpg","726","1072","726","1072","222941","242770",""
"056","C:\Users\Nicol\musiam-front\src\data\kannon100\056\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\056\back.jpg","726","1072","726","1072","224926","247979",""
"057","C:\Users\Nicol\musiam-front\src\data\kannon100\057\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\057\back.jpg","726","1072","726","1072","231530","249706",""
"058","C:\Users\Nicol\musiam-front\src\data\kannon100\058\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\058\back.jpg","726","1072","726","1072","214372","237197",""
"059","C:\Users\Nicol\musiam-front\src\data\kannon100\059\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\059\back.jpg","726","1072","726","1072","217896","231480",""
"060","C:\Users\Nicol\musiam-front\src\data\kannon100\060\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\060\back.jpg","726","1072","726","1072","218764","243137",""
"061","C:\Users\Nicol\musiam-front\src\data\kannon100\061\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\061\back.jpg","726","1072","726","1072","244333","220213",""
"062","C:\Users\Nicol\musiam-front\src\data\kannon100\062\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\062\back.jpg","726","1072","726","1072","215325","234806",""
"063","C:\Users\Nicol\musiam-front\src\data\kannon100\063\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\063\back.jpg","726","1072","726","1072","239310","212235",""
"064","C:\Users\Nicol\musiam-front\src\data\kannon100\064\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\064\back.jpg","726","1072","726","1072","227310","244370",""
"065","C:\Users\Nicol\musiam-front\src\data\kannon100\065\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\065\back.jpg","726","1072","726","1072","223408","245179",""
"066","C:\Users\Nicol\musiam-front\src\data\kannon100\066\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\066\back.jpg","726","1072","726","1072","231031","245821",""
"067","C:\Users\Nicol\musiam-front\src\data\kannon100\067\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\067\back.jpg","726","1072","726","1072","223501","246745",""
"068","C:\Users\Nicol\musiam-front\src\data\kannon100\068\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\068\back.jpg","726","1072","726","1072","211385","226722",""
"069","C:\Users\Nicol\musiam-front\src\data\kannon100\069\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\069\back.jpg","726","1072","726","1072","217637","237387",""
"070","C:\Users\Nicol\musiam-front\src\data\kannon100\070\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\070\back.jpg","726","1072","726","1072","210470","228566",""
"071","C:\Users\Nicol\musiam-front\src\data\kannon100\071\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\071\back.jpg","726","1072","726","1072","214436","246242",""
"072","C:\Users\Nicol\musiam-front\src\data\kannon100\072\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\072\back.jpg","726","1072","726","1072","227540","250320",""
"073","C:\Users\Nicol\musiam-front\src\data\kannon100\073\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\073\back.jpg","726","1072","726","1072","221677","242431",""
"074","C:\Users\Nicol\musiam-front\src\data\kannon100\074\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\074\back.jpg","726","1072","726","1072","214836","246684",""
"075","C:\Users\Nicol\musiam-front\src\data\kannon100\075\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\075\back.jpg","726","1072","726","1072","215250","249764",""
"076","C:\Users\Nicol\musiam-front\src\data\kannon100\076\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\076\back.jpg","726","1072","726","1072","213885","224628",""
"077","C:\Users\Nicol\musiam-front\src\data\kannon100\077\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\077\back.jpg","726","1072","726","1072","230239","244727",""
"078","C:\Users\Nicol\musiam-front\src\data\kannon100\078\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\078\back.jpg","726","1072","726","1072","221569","251133",""
"079","C:\Users\Nicol\musiam-front\src\data\kannon100\079\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\079\back.jpg","726","1072","726","1072","227175","254779",""
"080","C:\Users\Nicol\musiam-front\src\data\kannon100\080\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\080\back.jpg","726","1072","726","1072","225740","249086",""
"081","C:\Users\Nicol\musiam-front\src\data\kannon100\081\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\081\back.jpg","726","1072","726","1072","226581","241739",""
"082","C:\Users\Nicol\musiam-front\src\data\kannon100\082\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\082\back.jpg","38","40","38","43","1057","1035","TINY_FRONT|TINY_BACK"
"083","C:\Users\Nicol\musiam-front\src\data\kannon100\083\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\083\back.jpg","726","1072","726","1072","221195","230166",""
"084","C:\Users\Nicol\musiam-front\src\data\kannon100\084\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\084\back.jpg","726","1072","726","1072","215716","236980",""
"085","C:\Users\Nicol\musiam-front\src\data\kannon100\085\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\085\back.jpg","726","1072","726","1072","212795","232176",""
"086","C:\Users\Nicol\musiam-front\src\data\kannon100\086\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\086\back.jpg","726","1072","726","1072","222281","245431",""
"087","C:\Users\Nicol\musiam-front\src\data\kannon100\087\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\087\back.jpg","726","1072","726","1072","208885","230078",""
"088","C:\Users\Nicol\musiam-front\src\data\kannon100\088\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\088\back.jpg","726","1072","726","1072","213966","241964",""
"089","C:\Users\Nicol\musiam-front\src\data\kannon100\089\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\089\back.jpg","726","1072","726","1072","222247","237685",""
"090","C:\Users\Nicol\musiam-front\src\data\kannon100\090\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\090\back.jpg","726","1072","726","1072","225323","226787",""
"091","C:\Users\Nicol\musiam-front\src\data\kannon100\091\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\091\back.jpg","726","1072","723","1056","229044","240647",""
"092","C:\Users\Nicol\musiam-front\src\data\kannon100\092\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\092\back.jpg","726","1072","723","1056","217839","231290",""
"093","C:\Users\Nicol\musiam-front\src\data\kannon100\093\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\093\back.jpg","726","1072","726","1072","229655","243690",""
"094","C:\Users\Nicol\musiam-front\src\data\kannon100\094\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\094\back.jpg","726","1072","726","1072","238603","249533",""
"095","C:\Users\Nicol\musiam-front\src\data\kannon100\095\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\095\back.jpg","726","1072","726","1072","219205","236483",""
"096","C:\Users\Nicol\musiam-front\src\data\kannon100\096\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\096\back.jpg","726","1072","726","1072","216687","241973",""
"097","C:\Users\Nicol\musiam-front\src\data\kannon100\097\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\097\back.jpg","726","1072","726","1072","231031","245745",""
"098","C:\Users\Nicol\musiam-front\src\data\kannon100\098\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\098\back.jpg","726","1072","726","1072","232294","246988",""
"099","C:\Users\Nicol\musiam-front\src\data\kannon100\099\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\099\back.jpg","726","1072","726","1072","221113","234232",""
"100","C:\Users\Nicol\musiam-front\src\data\kannon100\100\front.jpg","C:\Users\Nicol\musiam-front\src\data\kannon100\100\back.jpg","726","1072","726","1072","222039","248063",""
