number,title,front,back,text_path,preview,source
1,第一大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤001a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤001b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\001\原文001.txt,第一大吉 /  / 第一大吉 / 日文漢字 / 日文漢字 / 七寶浮圖塔,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第001籤.htm
2,第二小吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤002a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤002b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\002\原文002.txt,第二小吉 /  / 第二小吉 / 日文漢字 / 日文漢字 / 月被浮雲翳,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第002籤.htm
3,第三籤 凶 愁惱損忠良 層層疊疊嘆氣與苦惱，被回報的事很少吧。 青霄一炷香 就像向著天燒香祈禱般地，你的願望無法傳達天聽吧。 雖然防小過 雖這樣說，但就算只有一點點善行也好，作了可以逃離災厄吧。 閑慮覺時長 東想西想之間，似乎不知不覺就像過了很長的時間。等待時機的到來吧。 願望：難實現吧。 疾病：雖然拖長，但是會治好吧。 遺失物：難以找到吧。 盼望的人：要花很久的時間吧。 旅行：因為很壞，放棄吧。 蓋新居搬家：勉勉強強地算好吧。 結婚交往：要節制吧。 請注意下圖籤詩第二句的『宵』字和籤詩上圖的原版『霄』字不同,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤003a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤003b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\003\原文003.txt,第三籤 凶 愁惱損忠良 層層疊疊嘆氣與苦惱，被回報的事很少吧。 青霄一炷香 就像向著天燒香祈禱般地，你的願望無法傳達天聽吧。 雖然防小過 雖這樣說，但就算只有一點點善行也好，作了可以逃離災厄吧。 閑慮覺時長 東想西想之間，似乎不知不覺就像過了很長的時間。等待時機的到來吧。 願望：難實現吧。 疾病：雖然拖長，但是會治好吧。 遺失物：難以找到吧。 盼望的人：要花很久的時間吧。 旅行：因為很壞，放棄吧。 蓋新居搬家：勉勉強強地算好吧。 結婚交往：要節制吧。 請注意下圖籤詩第二句的『宵』字和籤詩上圖的原版『霄』字不同 /  / 愁惱損忠良 / 層層疊疊嘆氣與苦惱，被回報的事很少吧。 / 青霄一炷香 / 青霄一炷香,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第003籤.htm
4,第四 吉 累有興雲志 拼命地要出人頭地，可以看出你的志向。 君恩祿未封 但是遺憾地是，你的不成熟還不能得到居上位者的認同。 若逢侯手印 然而，就像是如果已經寫了好文章的話，就立刻得到認同般地，好好傳遞自己的心思是很重要的。 好事始總總 好事也似乎會越來越接踵而起吧。,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤004a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤004b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\004\原文004.txt,第四 吉 累有興雲志 拼命地要出人頭地，可以看出你的志向。 君恩祿未封 但是遺憾地是，你的不成熟還不能得到居上位者的認同。 若逢侯手印 然而，就像是如果已經寫了好文章的話，就立刻得到認同般地，好好傳遞自己的心思是很重要的。 好事始總總 好事也似乎會越來越接踵而起吧。 /  / 累有興雲志 / 累有興雲志 / 拼命地要出人頭地，可以看出你的志向。 / 君恩祿未封,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第004籤.htm
5,第005籤,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤005a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤005b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\005\原文005.txt,日本淺草觀音寺一百籤（日本佛寺一百籤） /  / 日文漢字 / 日文漢字 / 家道未能昌 / 家道未能昌,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第005籤.htm
6,第六末吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤006a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤006b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\006\原文006.txt,第六末吉 /  / 第六末吉 / 日文漢字 / 日文漢字 / 宅墓鬼凶多,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第006籤.htm
7,第007籤,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤007a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤007b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\007\原文007.txt,日本淺草觀音寺一百籤（日本佛寺一百籤） /  / 日文漢字 / 日文漢字 / 登舟待便風 / 登舟待便風,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第007籤.htm
8,第八大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤008a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤008b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\008\原文008.txt,第八大吉 /  / 第八大吉 / 日文漢字 / 日文漢字 / 勿頭中見尾,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第008籤.htm
9,第九大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤009a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤009b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\009\原文009.txt,第九大吉 /  / 第九大吉 / 日文漢字 / 日文漢字 / 有名須得遇,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第009籤.htm
10,第十大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤010a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤010b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\010\原文010.txt,第十大吉 /  / 第十大吉 / 日文漢字 / 日文漢字 / 舊用多成破,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第010籤.htm
11,第十一大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤011a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤011b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\011\原文011.txt,第十一大吉 /  / 第十一大吉 / 日文漢字 / 日文漢字 / 有祿興家業,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第011籤.htm
12,第十二大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤012a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤012b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\012\原文012.txt,第十二大吉 /  / 第十二大吉 / 日文漢字 / 日文漢字 / 楊柳遇春時,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第012籤.htm
13,第十三大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤013a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤013b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\013\原文013.txt,第十三大吉 /  / 第十三大吉 / 日文漢字 / 日文漢字 / 手把大陽輝,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第013籤.htm
14,第十四末吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤014a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤014b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\014\原文014.txt,第十四末吉 /  / 第十四末吉 / 日文漢字 / 日文漢字 / 玉石未分時,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第014籤.htm
15,第十五凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤015a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤015b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\015\原文015.txt,第十五凶 /  / 第十五凶 / 日文漢字 / 日文漢字 / 年乖數亦孤,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第015籤.htm
16,第十六吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤016a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤016b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\016\原文016.txt,第十六吉 /  / 第十六吉 / 日文漢字 / 日文漢字 / 破改重成望,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第016籤.htm
17,第十七凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/[異體字]__怪.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤017a.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\017\原文017.txt,第十七凶 /  / 第十七凶 / 日文漢字 / 日文漢字 / 怪異防憂惱,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第017籤.htm
18,第十八吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤018a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤018b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\018\原文018.txt,第十八吉 /  / 第十八吉 / 日文漢字 / 日文漢字 / 離暗出明時,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第018籤.htm
19,第十九末小吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤019a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤019b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\019\原文019.txt,第十九末小吉 /  / 第十九末小吉 / 日文漢字 / 日文漢字 / 家道生荊棘,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第019籤.htm
20,第二十吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤020a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤020b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\020\原文020.txt,第二十吉 /  / 第二十吉 / 日文漢字 / 日文漢字 / 月出漸分明,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第020籤.htm
21,第二十一吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤021a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤021b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\021\原文021.txt,第二十一吉 /  / 第二十一吉 / 日文漢字 / 日文漢字 / 洗出經年否,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第021籤.htm
22,第二十二吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤022a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤022b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\022\原文022.txt,第二十二吉 /  / 第二十二吉 / 漸漸濃雲散 / 看看月再明 / 逢春華菓秀,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第022籤.htm
23,第二十三吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤023a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤023b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\023\原文023.txt,第二十三吉 /  / 第二十三吉 / 日文漢字 / 日文漢字 / 紅雲隨步起,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第023籤.htm
24,第二十四凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤024a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤024b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\024\原文024.txt,第二十四凶 /  / 第二十四凶 / 日文漢字 / 日文漢字 / 三女莫相逢,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第024籤.htm
25,第二十五吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤025a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤025b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\025\原文025.txt,第二十五吉 /  / 第二十五吉 / 日文漢字 / 日文漢字 / 枯木逢春生,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第025籤.htm
26,第二十六吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤026a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤026b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\026\原文026.txt,第二十六吉 /  / 第二十六吉 / 日文漢字 / 日文漢字 / 將軍有異聲,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第026籤.htm
27,第二十七吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤027a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤027b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\027\原文027.txt,第二十七吉 /  / 第二十七吉 / 日文漢字 / 日文漢字 / 望祿應重山,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第027籤.htm
28,第二十八凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤028a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤028b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\028\原文028.txt,第二十八凶 /  / 第二十八凶 / 日文漢字 / 日文漢字 / 意速無船渡,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第028籤.htm
29,第二十九吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤029a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤029b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\029\原文029.txt,第二十九吉 /  / 第二十九吉 / 日文漢字 / 日文漢字 / 憂轗漸消融,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第029籤.htm
30,第三十半吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤030a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤030b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\030\原文030.txt,第三十半吉 /  / 第三十半吉 / 日文漢字 / 日文漢字 / 仙鶴立高枝,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第030籤.htm
31,第三十一末吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤031a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤031b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\031\原文031.txt,第三十一末吉 /  / 第三十一末吉 / 日文漢字 / 日文漢字 / 鯤鯨未變時,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第031籤.htm
