number,title,front,back,text_path,preview,source
32,第三十二吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤032a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤032b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\032\原文032.txt,第三十二吉 /  / 第三十二吉 / 日文漢字 / 日文漢字 / 似玉藏深石,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第032籤.htm
33,第三十三吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤033a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤033b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\033\原文033.txt,第三十三吉 /  / 第三十三吉 / 日文漢字 / 日文漢字 / 枯木逢春艷,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第033籤.htm
34,第三十四吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤034a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤034b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\034\原文034.txt,第三十四吉 /  / 第三十四吉 / 日文漢字 / 日文漢字 / 臘木春將至,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第034籤.htm
35,第三十五吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤035a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤035b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\035\原文035.txt,第三十五吉 /  / 第三十五吉 / 日文漢字 / 日文漢字 / 射鹿須乘箭,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第035籤.htm
36,第三十六末吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤036a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤036b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\036\原文036.txt,第三十六末吉 /  / 第三十六末吉 / 日文漢字 / 日文漢字 / 先損後有益,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第036籤.htm
37,第三十七半吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤037a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤037b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\037\原文037.txt,第三十七半吉 /  / 第三十七半吉 / 日文漢字 / 日文漢字 / 陰靉未能通,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第037籤.htm
38,第三十八半吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤038a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤038b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\038\原文038.txt,第三十八半吉 /  / 第三十八半吉 / 日文漢字 / 日文漢字 / 月照天書靜,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第038籤.htm
39,第三十九凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤039a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤039b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\039\原文039.txt,第三十九凶 /  / 第三十九凶 / 日文漢字 / 日文漢字 / 望用方心腹,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第039籤.htm
40,第四十末小吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤040a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤040b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\040\原文040.txt,第四十末小吉 /  / 第四十末小吉 / 日文漢字 / 日文漢字 / 中正方成道,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第040籤.htm
41,第四十一末吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤041a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤041b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\041\原文041.txt,第四十一末吉 /  / 第四十一末吉 / 日文漢字 / 日文漢字 / 有物不周旋,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第041籤.htm
42,第四十二吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤042a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤042b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\042\原文042.txt,第四十二吉 /  / 第四十二吉 / 日文漢字 / 日文漢字 / 桂華春將到,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第042籤.htm
43,第四十三吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤043a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤043b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\043\原文043.txt,第四十三吉 /  / 第四十三吉 / 日文漢字 / 日文漢字 / 月桂將相滿,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第043籤.htm
44,第四十四吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤044a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤044b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\044\原文044.txt,第四十四吉 /  / 第四十四吉 / 日文漢字 / 日文漢字 / 盤中黑白子,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第044籤.htm
45,第四十五吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤045a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤045b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\045\原文045.txt,第四十五吉 /  / 第四十五吉 / 日文漢字 / 日文漢字 / 有意興高顯,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第045籤.htm
46,第四十六凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤046a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤046b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\046\原文046.txt,第四十六凶 /  / 第四十六凶 / 日文漢字 / 日文漢字 / 雷發震天昏,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第046籤.htm
47,第四十七吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/[異體字]__去.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤047a.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\047\原文047.txt,第四十七吉 /  / 第四十七吉 / 日文漢字 / 日文漢字 / 更望身前立,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第047籤.htm
48,第四十八小吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤048a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤048b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\048\原文048.txt,第四十八小吉 /  / 第四十八小吉 / 日文漢字 / 日文漢字 / 見祿隔前溪,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第048籤.htm
49,第四十九吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤049a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤049b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\049\原文049.txt,第四十九吉 /  / 第四十九吉 / 日文漢字 / 日文漢字 / 正好中秋月,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第049籤.htm
50,第五十吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/[異體字]__達.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤050a.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\050\原文050.txt,第五十吉 /  / 第五十吉 / 日文漢字 / 日文漢字 / 有達宜更變,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第050籤.htm
51,第五十一吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤051a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤051b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\051\原文051.txt,第五十一吉 /  / 第五十一吉 / 日文漢字 / 日文漢字 / 修進甚功辛,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第051籤.htm
52,第五十二凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/004.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤052a.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\052\原文052.txt,第五十二凶 /  / 第五十二凶 / 日文漢字 / 日文漢字 / 有僭須惹訟,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第052籤.htm
53,第五十三吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤053a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤053b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\053\原文053.txt,第五十三吉 /  / 第五十三吉 / 日文漢字 / 日文漢字 / 久困漸能安,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第053籤.htm
54,第五十四凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤054a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤054b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\054\原文054.txt,第五十四凶 /  / 第五十四凶 / 日文漢字 / 日文漢字 / 身同意不同,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第054籤.htm
55,第五十五吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤055a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤055b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\055\原文055.txt,第五十五吉 /  / 第五十五吉 / 日文漢字 / 日文漢字 / 雲散月重明,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第055籤.htm
56,第五十六末小吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤056a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤056b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\056\原文056.txt,第五十六末小吉 /  / 第五十六末小吉 / 日文漢字 / 日文漢字 / 生涯喜又憂,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第056籤.htm
57,第五十七吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤057a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤057b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\057\原文057.txt,第五十七吉 /  / 第五十七吉 / 日文漢字 / 日文漢字 / 欲渡長江闊,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第057籤.htm
58,第五十八凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤058a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤058b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\058\原文058.txt,第五十八凶 /  / 第五十八凶 / 日文漢字 / 日文漢字 / 有徑江海隔,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第058籤.htm
59,第五十九凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤059a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤059b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\059\原文059.txt,第五十九凶 /  / 第五十九凶 / 日文漢字 / 日文漢字 / 去住心無定,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第059籤.htm
60,第六十小吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤060a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤060b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\060\原文060.txt,第六十小吉 /  / 第六十小吉 / 日文漢字 / 日文漢字 / 高危安可涉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第060籤.htm
61,第六十一半吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/004.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤061a.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\061\原文061.txt,第六十一半吉 /  / 第六十一半吉 / 日文漢字 / 日文漢字 / 舊愆何日解,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第061籤.htm
62,第六十二大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤062a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤062b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\062\原文062.txt,第六十二大吉 /  / 第六十二大吉 / 日文漢字 / 日文漢字 / 災轗時時退,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第062籤.htm
63,第六十三凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/[異體字]__疏.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤063a.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\063\原文063.txt,第六十三凶 /  / 第六十三凶 / 日文漢字 / 日文漢字 / 何故生荊棘,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第063籤.htm
64,第六十四凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤064a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤064b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\064\原文064.txt,第六十四凶 /  / 第六十四凶 / 日文漢字 / 日文漢字 / 安居且慮危,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第064籤.htm
65,第六十五末吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤065a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤065b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\065\原文065.txt,第六十五末吉 /  / 第六十五末吉 / 日文漢字 / 日文漢字 / 苦病兼防辱,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第065籤.htm
