number,title,front,back,text_path,preview,source
66,第六十六凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤066a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤066b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\066\原文066.txt,第六十六凶 /  / 第六十六凶 / 日文漢字 / 日文漢字 / 水滯少波濤,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第066籤.htm
67,第六十七凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤067a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤067b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\067\原文067.txt,第六十七凶 /  / 第六十七凶 / 日文漢字 / 日文漢字 / 枯木未生枝,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第067籤.htm
68,第六十八吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤068a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤068b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\068\原文068.txt,第六十八吉 /  / 第六十八吉 / 日文漢字 / 日文漢字 / 異夢生英傑,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第068籤.htm
69,第六十九凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤069a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤069b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\069\原文069.txt,第六十九凶 /  / 第六十九凶 / 日文漢字 / 日文漢字 / 明月暗雲浮,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第069籤.htm
70,第七十凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤070a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤070b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\070\原文070.txt,第七十凶 /  / 第七十凶 / 日文漢字 / 日文漢字 / 雷發庭前草,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第070籤.htm
71,第七十一凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤071a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤071b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\071\原文071.txt,第七十一凶 /  / 第七十一凶 / 做徘徊思 / 日文漢字 / 日文漢字,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第071籤.htm
72,第七十二吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤072a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤072b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\072\原文072.txt,第七十二吉 /  / 第七十二吉 / 日文漢字 / 日文漢字 / 戶內防重厄,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第072籤.htm
73,第七十三吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤073a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤073b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\073\原文073.txt,第七十三吉 /  / 第七十三吉 / 日文漢字 / 日文漢字 / 久暗漸分明,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第073籤.htm
74,第七十四凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤074a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤074b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\074\原文074.txt,第七十四凶 /  / 第七十四凶 / 日文漢字 / 日文漢字 / 蛇虎正交羅,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第074籤.htm
75,第七十五凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤075a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤075b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\075\原文075.txt,第七十五凶 /  / 第七十五凶 / 日文漢字 / 日文漢字 / 孤舟欲過岸,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第075籤.htm
76,第七十六吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤076a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤076b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\076\原文076.txt,第七十六吉 /  / 第七十六吉 / 日文漢字 / 日文漢字 / 富貴天之祐,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第076籤.htm
77,第七十七凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤077a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤077b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\077\原文077.txt,第七十七凶 /  / 第七十七凶 / 日文漢字 / 日文漢字 / 累滯未能穌,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第077籤.htm
78,第七十八大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤078a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤078b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\078\原文078.txt,第七十八大吉 /  / 第七十八大吉 / 日文漢字 / 日文漢字 / 但存公道正,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第078籤.htm
79,第七十九吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤079a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤079b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\079\原文079.txt,第七十九吉 /  / 第七十九吉 / 日文漢字 / 日文漢字 / 殘月未還光,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第079籤.htm
80,第八十大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤080a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤080b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\080\原文080.txt,第八十大吉 /  / 第八十大吉 / 日文漢字 / 日文漢字 / 深山多養道,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第080籤.htm
81,第八十一小吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤081a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤081b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\081\原文081.txt,第八十一小吉 /  / 第八十一小吉 / 日文漢字 / 日文漢字 / 道合須成合,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第081籤.htm
82,第八十二凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/004.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/[異體字]__船.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\082\原文082.txt,第八十二凶 /  / 第八十二凶 / 日文漢字 / 日文漢字 / 火發應連天,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第082籤.htm
83,第八十三凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤083a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤083b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\083\原文083.txt,第八十三凶 /  / 第八十三凶 / 日文漢字 / 日文漢字 / 舉步出雲端,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第083籤.htm
84,第八十四凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤084a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤084b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\084\原文084.txt,第八十四凶 /  / 第八十四凶 / 日文漢字 / 日文漢字 / 否極方無泰,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第084籤.htm
85,第八十五大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤085a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤085b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\085\原文085.txt,第八十五大吉 /  / 第八十五大吉 / 日文漢字 / 日文漢字 / 第八十五大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第085籤.htm
86,第八十六大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤086a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤086b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\086\原文086.txt,第八十六大吉 /  / 第八十六大吉 / 日文漢字 / 日文漢字 / 花發應陽臺,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第086籤.htm
87,第八十七大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤087a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤087b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\087\原文087.txt,第八十七大吉 /  / 第八十七大吉 / 日文漢字 / 日文漢字 / 鑿石方逢玉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第087籤.htm
88,第八十八凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤088a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤088b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\088\原文088.txt,第八十八凶 /  / 第八十八凶 / 日文漢字 / 日文漢字 / 作事不和同,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第088籤.htm
89,第八十九大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤089a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤089b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\089\原文089.txt,第八十九大吉 /  / 第八十九大吉 / 日文漢字 / 日文漢字 / 一片無瑕玉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第089籤.htm
90,第九十大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤090a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤090b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\090\原文090.txt,第九十大吉 /  / 第九十大吉 / 日文漢字 / 日文漢字 / 一信向天飛,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第090籤.htm
91,第九十一吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤091a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤091b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\091\原文091.txt,第九十一吉 /  / 第九十一吉 / 日文漢字 / 日文漢字 / 改變前途去,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第091籤.htm
92,第九十二吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤092a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤092b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\092\原文092.txt,第九十二吉 /  / 第九十二吉 / 日文漢字 / 日文漢字 / 自幼常為旅,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第092籤.htm
93,第九十三吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤093a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤093b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\093\原文093.txt,第九十三吉 /  / 第九十三吉 / 日文漢字 / 日文漢字 / 有魚臨旱池,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第093籤.htm
94,第九十四半吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤094a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤094b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\094\原文094.txt,第九十四半吉 /  / 第九十四半吉 / 日文漢字 / 日文漢字 / 事忌樽前語,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第094籤.htm
95,第九十五吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤095a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤095b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\095\原文095.txt,第九十五吉 /  / 第九十五吉 / 日文漢字 / 日文漢字 / 第九十五吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第095籤.htm
96,第九十六大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤096a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤096b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\096\原文096.txt,第九十六大吉 /  / 第九十六大吉 / 日文漢字 / 日文漢字 / 雞逐鳳同飛,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第096籤.htm
97,第九十七凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤097a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤097b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\097\原文097.txt,第九十七凶 /  / 第九十七凶 / 日文漢字 / 日文漢字 / 霧罩重樓屋,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第097籤.htm
98,第九十八凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤098a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤098b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\098\原文098.txt,第九十八凶 /  / 第九十八凶 / 日文漢字 / 日文漢字 / 欲理新絲亂,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第098籤.htm
99,第九十九大吉,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤099a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤099b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\099\原文099.txt,第九十九大吉 /  / 第九十九大吉 / 日文漢字 / 日文漢字 / 紅日當門照,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第099籤.htm
100,第一百籤凶,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤100a.jpg,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/淺草金龍山觀音寺一百籤掃描圖片/淺草金龍山觀音寺一百籤100b.jpg,C:\Users\Nicol\musiam-front\src\data\kannon100\100\原文100.txt,第一百籤凶 /  / 第一百籤凶 / 日文漢字 / 日文漢字 / 祿走白雲間,http://www.chance.org.tw/籤詩集/淺草金龍山觀音寺一百籤/籤詩網‧淺草金龍山觀音寺一百籤__第100籤.htm