id,lang,issue,path,detail
"001","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\001\原文001.txt","原文001.txt"
"001","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\001\原文001.txt","原文001.txt"
"002","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\002\原文002.txt","原文002.txt"
"002","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\002\原文002.txt","原文002.txt"
"003","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\003\原文003.txt","原文003.txt"
"003","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\003\原文003.txt","原文003.txt"
"004","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\004\原文004.txt","原文004.txt"
"004","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\004\原文004.txt","原文004.txt"
"005","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\005\原文005.txt","原文005.txt"
"005","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\005\原文005.txt","原文005.txt"
"006","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\006\原文006.txt","原文006.txt"
"006","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\006\原文006.txt","原文006.txt"
"007","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\007\原文007.txt","原文007.txt"
"007","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\007\原文007.txt","原文007.txt"
"008","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\008\原文008.txt","原文008.txt"
"008","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\008\原文008.txt","原文008.txt"
"009","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\009\原文009.txt","原文009.txt"
"009","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\009\原文009.txt","原文009.txt"
"010","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\010\原文010.txt","原文010.txt"
"010","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\010\原文010.txt","原文010.txt"
"011","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\011\原文011.txt","原文011.txt"
"011","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\011\原文011.txt","原文011.txt"
"012","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\012\原文012.txt","原文012.txt"
"012","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\012\原文012.txt","原文012.txt"
"013","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\013\原文013.txt","原文013.txt"
"013","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\013\原文013.txt","原文013.txt"
"014","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\014\原文014.txt","原文014.txt"
"014","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\014\原文014.txt","原文014.txt"
"015","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\015\原文015.txt","原文015.txt"
"015","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\015\原文015.txt","原文015.txt"
"016","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\016\原文016.txt","原文016.txt"
"016","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\016\原文016.txt","原文016.txt"
"017","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\017\原文017.txt","原文017.txt"
"017","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\017\原文017.txt","原文017.txt"
"018","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\018\原文018.txt","原文018.txt"
"018","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\018\原文018.txt","原文018.txt"
"019","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\019\原文019.txt","原文019.txt"
"019","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\019\原文019.txt","原文019.txt"
"020","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\020\原文020.txt","原文020.txt"
"020","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\020\原文020.txt","原文020.txt"
"021","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\021\原文021.txt","原文021.txt"
"021","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\021\原文021.txt","原文021.txt"
"022","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\022\原文022.txt","原文022.txt"
"022","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\022\原文022.txt","原文022.txt"
"023","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\023\原文023.txt","原文023.txt"
"023","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\023\原文023.txt","原文023.txt"
"024","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\024\原文024.txt","原文024.txt"
"024","ja","almost_identical","C:\Users\Nicol\musiam-front\src\data\kannon100\024\ja.txt",""
"024","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\024\原文024.txt","原文024.txt"
"025","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\025\原文025.txt","原文025.txt"
"025","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\025\原文025.txt","原文025.txt"
"026","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\026\原文026.txt","原文026.txt"
"026","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\026\原文026.txt","原文026.txt"
"027","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\027\原文027.txt","原文027.txt"
"027","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\027\原文027.txt","原文027.txt"
"028","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\028\原文028.txt","原文028.txt"
"028","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\028\原文028.txt","原文028.txt"
"029","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\029\原文029.txt","原文029.txt"
"029","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\029\原文029.txt","原文029.txt"
"030","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\030\原文030.txt","原文030.txt"
"030","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\030\原文030.txt","原文030.txt"
"031","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\031\原文031.txt","原文031.txt"
"031","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\031\原文031.txt","原文031.txt"
"032","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\032\原文032.txt","原文032.txt"
"032","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\032\原文032.txt","原文032.txt"
"033","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\033\原文033.txt","原文033.txt"
"033","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\033\原文033.txt","原文033.txt"
"034","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\034\原文034.txt","原文034.txt"
"034","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\034\原文034.txt","原文034.txt"
"035","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\035\原文035.txt","原文035.txt"
"035","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\035\原文035.txt","原文035.txt"
"036","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\036\原文036.txt","原文036.txt"
"036","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\036\原文036.txt","原文036.txt"
"037","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\037\原文037.txt","原文037.txt"
"037","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\037\原文037.txt","原文037.txt"
"038","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\038\原文038.txt","原文038.txt"
"038","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\038\原文038.txt","原文038.txt"
"039","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\039\原文039.txt","原文039.txt"
"039","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\039\原文039.txt","原文039.txt"
"040","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\040\原文040.txt","原文040.txt"
"040","ja","almost_identical","C:\Users\Nicol\musiam-front\src\data\kannon100\040\ja.txt",""
"040","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\040\原文040.txt","原文040.txt"
"041","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\041\原文041.txt","原文041.txt"
"041","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\041\原文041.txt","原文041.txt"
"042","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\042\原文042.txt","原文042.txt"
"042","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\042\原文042.txt","原文042.txt"
"043","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\043\原文043.txt","原文043.txt"
"043","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\043\原文043.txt","原文043.txt"
"044","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\044\原文044.txt","原文044.txt"
"044","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\044\原文044.txt","原文044.txt"
"045","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\045\原文045.txt","原文045.txt"
"045","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\045\原文045.txt","原文045.txt"
"046","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\046\原文046.txt","原文046.txt"
"046","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\046\原文046.txt","原文046.txt"
"047","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\047\原文047.txt","原文047.txt"
"047","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\047\原文047.txt","原文047.txt"
"048","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\048\原文048.txt","原文048.txt"
"048","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\048\原文048.txt","原文048.txt"
"049","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\049\原文049.txt","原文049.txt"
"049","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\049\原文049.txt","原文049.txt"
"050","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\050\原文050.txt","原文050.txt"
"050","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\050\原文050.txt","原文050.txt"
"051","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\051\原文051.txt","原文051.txt"
"051","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\051\原文051.txt","原文051.txt"
"052","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\052\原文052.txt","原文052.txt"
"052","ja","almost_identical","C:\Users\Nicol\musiam-front\src\data\kannon100\052\ja.txt",""
"052","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\052\原文052.txt","原文052.txt"
"053","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\053\原文053.txt","原文053.txt"
"053","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\053\原文053.txt","原文053.txt"
"054","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\054\原文054.txt","原文054.txt"
"054","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\054\原文054.txt","原文054.txt"
"055","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\055\原文055.txt","原文055.txt"
"055","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\055\原文055.txt","原文055.txt"
"056","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\056\原文056.txt","原文056.txt"
"056","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\056\原文056.txt","原文056.txt"
"057","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\057\原文057.txt","原文057.txt"
"057","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\057\原文057.txt","原文057.txt"
"058","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\058\原文058.txt","原文058.txt"
"058","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\058\原文058.txt","原文058.txt"
"059","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\059\原文059.txt","原文059.txt"
"059","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\059\原文059.txt","原文059.txt"
"060","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\060\原文060.txt","原文060.txt"
"060","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\060\原文060.txt","原文060.txt"
"061","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\061\原文061.txt","原文061.txt"
"061","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\061\原文061.txt","原文061.txt"
"062","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\062\原文062.txt","原文062.txt"
"062","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\062\原文062.txt","原文062.txt"
"063","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\063\原文063.txt","原文063.txt"
"063","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\063\原文063.txt","原文063.txt"
"064","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\064\原文064.txt","原文064.txt"
"064","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\064\原文064.txt","原文064.txt"
"065","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\065\原文065.txt","原文065.txt"
"065","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\065\原文065.txt","原文065.txt"
"066","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\066\原文066.txt","原文066.txt"
"066","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\066\原文066.txt","原文066.txt"
"067","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\067\原文067.txt","原文067.txt"
"067","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\067\原文067.txt","原文067.txt"
"068","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\068\原文068.txt","原文068.txt"
"068","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\068\原文068.txt","原文068.txt"
"069","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\069\原文069.txt","原文069.txt"
"069","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\069\原文069.txt","原文069.txt"
"070","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\070\原文070.txt","原文070.txt"
"070","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\070\原文070.txt","原文070.txt"
"071","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\071\原文071.txt","原文071.txt"
"071","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\071\原文071.txt","原文071.txt"
"072","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\072\原文072.txt","原文072.txt"
"072","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\072\原文072.txt","原文072.txt"
"073","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\073\原文073.txt","原文073.txt"
"073","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\073\原文073.txt","原文073.txt"
"074","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\074\原文074.txt","原文074.txt"
"074","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\074\原文074.txt","原文074.txt"
"075","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\075\原文075.txt","原文075.txt"
"075","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\075\原文075.txt","原文075.txt"
"076","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\076\原文076.txt","原文076.txt"
"076","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\076\原文076.txt","原文076.txt"
"077","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\077\原文077.txt","原文077.txt"
"077","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\077\原文077.txt","原文077.txt"
"078","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\078\原文078.txt","原文078.txt"
"078","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\078\原文078.txt","原文078.txt"
"079","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\079\原文079.txt","原文079.txt"
"079","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\079\原文079.txt","原文079.txt"
"080","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\080\原文080.txt","原文080.txt"
"080","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\080\原文080.txt","原文080.txt"
"081","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\081\原文081.txt","原文081.txt"
"081","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\081\原文081.txt","原文081.txt"
"082","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\082\原文082.txt","原文082.txt"
"082","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\082\原文082.txt","原文082.txt"
"083","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\083\原文083.txt","原文083.txt"
"083","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\083\原文083.txt","原文083.txt"
"084","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\084\原文084.txt","原文084.txt"
"084","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\084\原文084.txt","原文084.txt"
"085","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\085\原文085.txt","原文085.txt"
"085","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\085\原文085.txt","原文085.txt"
"086","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\086\原文086.txt","原文086.txt"
"086","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\086\原文086.txt","原文086.txt"
"087","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\087\原文087.txt","原文087.txt"
"087","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\087\原文087.txt","原文087.txt"
"088","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\088\原文088.txt","原文088.txt"
"088","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\088\原文088.txt","原文088.txt"
"089","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\089\原文089.txt","原文089.txt"
"089","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\089\原文089.txt","原文089.txt"
"090","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\090\原文090.txt","原文090.txt"
"090","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\090\原文090.txt","原文090.txt"
"091","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\091\原文091.txt","原文091.txt"
"091","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\091\原文091.txt","原文091.txt"
"092","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\092\原文092.txt","原文092.txt"
"092","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\092\原文092.txt","原文092.txt"
"093","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\093\原文093.txt","原文093.txt"
"093","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\093\原文093.txt","原文093.txt"
"094","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\094\原文094.txt","原文094.txt"
"094","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\094\原文094.txt","原文094.txt"
"095","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\095\原文095.txt","原文095.txt"
"095","ja","almost_identical","C:\Users\Nicol\musiam-front\src\data\kannon100\095\ja.txt",""
"095","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\095\原文095.txt","原文095.txt"
"096","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\096\原文096.txt","原文096.txt"
"096","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\096\原文096.txt","原文096.txt"
"097","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\097\原文097.txt","原文097.txt"
"097","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\097\原文097.txt","原文097.txt"
"098","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\098\原文098.txt","原文098.txt"
"098","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\098\原文098.txt","原文098.txt"
"099","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\099\原文099.txt","原文099.txt"
"099","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\099\原文099.txt","原文099.txt"
"100","ja","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\100\原文100.txt","原文100.txt"
"100","en","info_src_chosen","C:\Users\Nicol\musiam-front\src\data\kannon100\100\原文100.txt","原文100.txt"